Revision opencl for FPGA
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100746f 0096e2fc8e689156 c11185c20d94b27d e48eefd381000000 
0000000001910f8a 00b352d66e0bbc81 5db1e34d88ff70db 865ebb1d112f0000 
00000000c2b0cbc0 00eeedf17b693b3f 558e692c37af0fd5 48e8543dbee50000 
0000000080e086c1 0072857cc47bb264 7c7bf4eddba6f66b 5b377404b1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round3 rowCounters[1]:
 0: 139396
 1: 282777
 2: 283673
 3: 190804
 4: 95613
 5: 38645
 6: 12848
 7: 3661
 8: 912
 9: 194
 10: 47
 11: 5
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2110506 (all) -13354 (missed)
Hash table test:
 
000000006ccc0300 c0b0ab8c8150ff23 0d565a957518a6f6 78db64f867000000 
000000007d150b00 4020b0d400b17872 0aa5b45e4ecf1ae6 41081fbb79000000 
0000000000000000 0000000081e02f90 04d8f3eb9b7fb587 14cbf91dc1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c7131200 405025198060ae56 02510542db07e896 e5f2433aee000000 
00000000aead1800 02716a270895ee3d ccfcb75cd71a822c b2ee12f5a52f3700 
0000000000000000 40b0b27a0fad09c7 c1b2551081c3d915 a2a2cb272ebf3d00 
0000000000000000 80902b7d0e6877c3 e44315b12ddff9d7 c26941180bd15500 
0000000000000000 8391479600f19052 571a4db3aafe8f3c 08fb78f1a7910100 
0000000000000000 812058e90194f4e5 7c973e097e05bff9 2a41b00949192e00 
0000000000000000 40e028fc0d1bd4fb 4da0a086145ba681 228d275083c80e00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000005c980500 0345009940003a5c 077783db83c1ef7b da679e61b4000000 
000000008d880b00 03d90ac282e1d4e2 06e59472fe97f3e7 3c2b2b5490000000 
0000000081ee1d00 01cb71435246d790 4d97b30c57415734 c9a59b197d27ba00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000254d0200 8080370880909d12 06d3d327bcfe6753 163e4e2578000000 
00000000cd680800 0351a29040804218 0ca0c85cdea7a1d0 eaa2192490000000 
00000000d1dc0e00 00ba241580e08946 0efe4ec15bc67d0c db3ede8567000000 
00000000a0341d00 025e640c404076a6 02eb704fb48f4e70 07bb14eaba000000 
0000000015d01e00 036ee077c23048b2 059807594f96c902 e4b529dfbe000000 
0000000000000000 00000000003185c7 0cbb25a7e4901496 2be6431ef4000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000009b1c0900 4011c7a081f01557 00a6ba20bdb798f2 0c32fe579d000000 
000000003a4e1900 0b5682d86d28602b 492b1ca56e7e869b 682f25848f42f28b 
000000002c6a1d00 09aa25613fed2ede 88c19ef204492bd7 7fd5b919e5c7e264 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000027241d00 c240903140f02a1c 0281cc23573609fd 29063a2853000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000f51c0d00 4090d1dac120b1c8 09632786c542b440 e885ab4f97000000 
0000000000000000 4181b7e60016fcd7 a9aaaeb826b3b97f 029b963029888000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000dc691300 c220e55cc1c0f195 0e2e34887411f054 08c74ecf7a000000 
00000000650d1700 09fc9a86291bb392 bf3ab8e2943e2189 e19b28cf05544900 
000000002fca1700 02876619bf0bd6e1 f8c404b3311d9072 07196b2b08fcd300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000036451900 01b4c76bc140aa47 02c6bc157781e814 665abfd9fd000000 
000000001c491900 05f4adf24070f46b 0598e1747fc9664c 5ae39b8a66000000 
0000000000000000 000000008070d86d 07566ed5254748bd 49335f5f89000000 
0000000000000000 0000000040e08f6e 0a4d676492b5b1fb 62da590484000000 
0000000000000000 0000000080a0cea1 0d26c43ea65fb8ca 21f62f3230000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round4 rowCounters[0]:
 0: 138651
 1: 280390
 2: 284545
 3: 191022
 4: 96598
 5: 39016
 6: 13268
 7: 3883
 8: 932
 9: 216
 10: 44
 11: 8
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2120771 (all) -23619 (missed)
Hash table test:
 
0000000040f0b916 80a071650099ef5c 8d7a8200a0657929 827b92fc3d910000 
000000008170be5c 0051f15b358e540f cc935ee62f9f2eca 0eba4335acb50000 
0000000081e02bdc 00e76b763e33eb4a d20cebce8422a289 09e076c54e1e0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c0b09993 42a1424281309753 00cf3e637fb5c869 0385e700d6ef0000 
0000000000000000 80e0c9ae00ae5cf0 7840b1df49097bc1 4e6066d600000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100e117 00af24d44030be40 00735440098f4e4e 5dfe9800e6000000 
0000000080300678 00f22535806095d1 00d026b6a98a2196 c5393200ae390000 
00000000406088d0 00432f79ef791640 15abed8a62da541f 0cd1bbf6df330000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000081b05b32 0096364d0011cda4 00742a19f31f69f8 ea129c00f1000000 
0000000040c0796b 008788f9a3cf3a46 9eaf49ac945f2a7a 2fd660cbc5870000 
00000000420148c2 00ff523e84c54336 cbbe93fbffe54c26 d48ccef134bb0000 
00000000c12018ea 00c5edf9f54fd6de 866e2b3557e2554b 61c680ffa7d20000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c050d71d 00535b2440c0fb96 000c7cd1163c9546 b8ba7e0018cb0000 
0000000040d08fa2 007c1945c16044b7 008f92cf386a2c8c c33719007ba00000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000080303391 4010543c8060a00b 008cc7cb265f662b 90ae6500ee1a0000 
0000000080d005b1 c240c985c2701592 008b093278e00460 0475e80085ce0000 
0000000000000000 4321fbc50007003d cc33fcb7f0362070 eb30248500000000 
0000000000000000 017163d9009d8a79 def6e32af3d39520 8bde63ee00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008140d01d c2e08e834020ce4a 00393d55b3701806 f43d1100a7f20000 
000000000001b6d1 8060069c01114c54 009836ebc9f750b6 8a33e90071750000 
0000000000000000 0101c3a9c270e47d 00d7a0dd464afc31 c65c140000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008110805e 40a097a240d04e7a 00fe68d01b7f96f3 bfedd600fb000000 
00000000c1003ca3 00a4a5db119163a9 25a5c0b893fc2d58 b477254a45f40000 
0000000040608ef9 0028f1484ce38948 393a5d3257c7c277 e8b0cad4a6a70000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100746f 0096e2fc8150a25e 00237b116a8cf0ef fd5dfb0081000000 
0000000001910f8a 00b352d681c0be80 00968807bc167090 7e5c4800112f0000 
00000000c2b0cbc0 00eeedf1c1a0eac7 0023981ad00a6748 dc841300bee50000 
0000000080e086c1 0072857cc47bb264 7c7bf4eddba6f66b 5b377404b1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round5 rowCounters[1]:
 0: 136052
 1: 277531
 2: 282962
 3: 193489
 4: 98741
 5: 40523
 6: 13810
 7: 4105
 8: 1071
 9: 234
 10: 44
 11: 11
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2144367 (all) -47215 (missed)
Hash table test:
 
000000006ccc0300 c0b0ab8c8150ff23 4010925b0944c537 f2c1ffff67000000 
000000007d150b00 4020b0d400b17872 40c0eadf0f7a312f 3d0683f279000000 
0000000000000000 0000000081e02f90 04d8f3eb9b7fb587 14cbf91dc1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c7131200 405025198060ae56 43518e15032b3e65 0ce0b923ee000000 
00000000aead1800 02716a270895ee3d 8020b4240b640509 0ccc7a84a52f3700 
0000000000000000 40b0b27a0fad09c7 807134ad056c7ac9 cabf9d882ebf3d00 
0000000000000000 80902b7d0e6877c3 e44315b12ddff9d7 c26941180bd15500 
0000000000000000 8391479600f19052 571a4db3aafe8f3c 08fb78f1a7910100 
0000000000000000 812058e90194f4e5 7c973e097e05bff9 2a41b00949192e00 
0000000000000000 40e028fc0d1bd4fb 4da0a086145ba681 228d275083c80e00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000005c980500 0345009940003a5c 4050b5500ebdc8c1 b53afae7b4000000 
000000008d880b00 03d90ac282e1d4e2 8080b9a40584e19f 1e6ef59790000000 
0000000081ee1d00 01cb71435246d790 4d97b30c57415734 c9a59b197d27ba00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000254d0200 8080370880909d12 4050359b03b50a92 c5b3643278000000 
00000000cd680800 0351a29040804218 0ca0c85cdea7a1d0 eaa2192490000000 
00000000d1dc0e00 00ba241580e08946 0efe4ec15bc67d0c db3ede8567000000 
00000000a0341d00 025e640c404076a6 02eb704fb48f4e70 07bb14eaba000000 
0000000015d01e00 036ee077c23048b2 059807594f96c902 e4b529dfbe000000 
0000000000000000 00000000003185c7 0cbb25a7e4901496 2be6431ef4000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000009b1c0900 4011c7a081f01557 00a6ba20bdb798f2 0c32fe579d000000 
000000003a4e1900 0b5682d86d28602b 492b1ca56e7e869b 682f25848f42f28b 
000000002c6a1d00 09aa25613fed2ede 88c19ef204492bd7 7fd5b919e5c7e264 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000027241d00 c240903140f02a1c 40f023660121380d ea82d53e53000000 
0000000000000000 0000000000000000 c0b0ca960101ce66 7e32c55a00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000f51c0d00 4090d1dac120b1c8 c2c0153007274e39 122d67a597000000 
0000000000000000 4181b7e60016fcd7 8030495203dc26e9 27db597629888000 
0000000000000000 0000000000000000 83412855075d234a 3df4d90f00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000dc691300 c220e55cc1c0f195 40108daa034fb70f b816a7a47a000000 
00000000650d1700 09fc9a86291bb392 bf3ab8e2943e2189 e19b28cf05544900 
000000002fca1700 02876619bf0bd6e1 f8c404b3311d9072 07196b2b08fcd300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000036451900 01b4c76bc140aa47 8211502a0498e65a 24d87cb8fd000000 
000000001c491900 05f4adf24070f46b c2002e6e0db99ef2 fecdcb3666000000 
0000000000000000 000000008070d86d 027134ad0aaf8188 60e4e43a89000000 
0000000000000000 0000000040e08f6e c2c047af0e7ab699 564b4d7584000000 
0000000000000000 0000000080a0cea1 40b017d001d15648 2a11e95730000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round6 rowCounters[0]:
 0: 129444
 1: 270088
 2: 283415
 3: 197658
 4: 103161
 5: 43774
 6: 15037
 7: 4500
 8: 1141
 9: 280
 10: 63
 11: 13
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2195573 (all) -98421 (missed)
Hash table test:
 
0000000040f0b916 80a071650099ef5c 40c01a28002f8142 bad200003d910000 
000000008170be5c 0051f15b358e540f c13022af00bbd8c9 0bbd0000acb50000 
0000000081e02bdc 00e76b763e33eb4a d20cebce8422a289 09e076c54e1e0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c0b09993 42a1424281309753 02e15329006b1568 95460000d6ef0000 
0000000000000000 80e0c9ae00ae5cf0 4090285600fea3df 6dca000000000000 
0000000000000000 0000000000000000 c28078cc00c8ada1 07da000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100e117 00af24d44030be40 c29059c80093e15a b8280000e6000000 
0000000080300678 00f22535806095d1 00d026b6a98a2196 c5393200ae390000 
00000000406088d0 00432f79ef791640 15abed8a62da541f 0cd1bbf6df330000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000081b05b32 0096364d0011cda4 4522d330001fe4ce 0ce00000f1000000 
0000000040c0796b 008788f9a3cf3a46 9eaf49ac945f2a7a 2fd660cbc5870000 
00000000420148c2 00ff523e84c54336 cbbe93fbffe54c26 d48ccef134bb0000 
00000000c12018ea 00c5edf9f54fd6de 866e2b3557e2554b 61c680ffa7d20000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c050d71d 00535b2440c0fb96 03f1db850061dc16 6e0a000018cb0000 
0000000040d08fa2 007c1945c16044b7 03c1fb9800144101 f19d00007ba00000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000080303391 4010543c8060a00b 00c28e55001fec5f 27890000ee1a0000 
0000000080d005b1 c240c985c2701592 8040d7e9006b7560 736a000085ce0000 
0000000000000000 4321fbc50007003d cc33fcb7f0362070 eb30248500000000 
0000000000000000 017163d9009d8a79 def6e32af3d39520 8bde63ee00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008140d01d c2e08e834020ce4a 44b12f860003d69b 73e60000a7f20000 
000000000001b6d1 8060069c01114c54 409083eb00872d0e 772c000071750000 
